,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
55,719,4,1,12,0,3,1,1,0.3325,0.342162,0.625417,0.184092,333,4934,5267
56,343,4,0,12,0,5,1,1,0.290833,0.317542,0.695833,0.0827167,261,3359,3620
57,166,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411,5180
58,328,4,0,11,1,4,0,1,0.373333,0.372471,0.549167,0.167304,560,935,1495
59,621,3,1,9,0,3,1,1,0.599167,0.570075,0.577083,0.131846,1050,6820,7870
60,242,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,775,4429,5204
61,649,4,1,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,780,6911,7691
62,423,1,1,2,0,1,1,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322
63,413,1,1,2,0,5,1,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154
64,642,4,1,10,0,3,1,2,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
65,42,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597,1746
66,515,2,1,5,0,2,1,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743
67,148,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757,4758
68,399,1,1,2,0,5,1,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151
69,194,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594,4342
70,301,4,0,10,0,5,1,2,0.330833,0.318812,0.585833,0.229479,456,3291,3747
71,669,4,1,10,0,2,1,2,0.318182,0.309909,0.825455,0.213009,87,1009,1096
72,164,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157,5020
73,369,1,1,1,0,3,1,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368
74,137,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445,4123
75,77,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355,3239
76,24,1,0,1,0,1,1,1,0.0973913,0.11793,0.491739,0.15833,86,1330,1416
77,10,1,0,1,0,1,1,1,0.150833,0.150888,0.482917,0.223267,41,1280,1321
78,590,3,1,8,0,0,0,1,0.700833,0.644579,0.530417,0.122512,2182,4362,6544
79,402,1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784
80,249,3,0,9,0,2,1,3,0.54,0.5152,0.886957,0.343943,204,2506,2710
81,608,3,1,8,0,4,1,1,0.706667,0.652779,0.590417,0.0771167,1172,6541,7713
82,595,3,1,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,1483,5665,7148
83,131,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632,4182
84,501,2,1,5,0,2,1,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115
85,292,4,0,10,0,3,1,3,0.541739,0.513848,0.895217,0.243339,254,2170,2424
86,2,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670,801
87,482,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026
88,723,1,1,12,0,0,0,1,0.245833,0.259471,0.515417,0.133083,408,1379,1787
89,37,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269,1623
90,123,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848,4451
91,344,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688,3190
92,337,4,0,12,0,6,0,1,0.299167,0.310604,0.612917,0.0957833,706,2908,3614
93,676,4,1,11,0,2,1,1,0.280833,0.281567,0.567083,0.173513,466,5220,5686
94,4,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454,1562
95,553,3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,1366,4841,6207
96,601,3,1,8,0,4,1,1,0.695833,0.637008,0.635833,0.0845958,1363,6402,7765
97,29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975,1098
98,20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,83,1844,1927
99,181,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488,5515
100,405,1,1,2,0,4,1,1,0.265,0.261988,0.562083,0.194037,163,3667,3830
101,80,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676,2077
102,619,3,1,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,1118,6407,7525
103,631,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,2512,5883,8395
104,593,3,1,8,0,3,1,1,0.706667,0.654037,0.619583,0.169771,1198,6149,7347
105,203,3,0,7,0,5,1,1,0.848333,0.840896,0.580417,0.1331,562,2825,3387
106,443,1,1,3,0,0,0,2,0.4725,0.464,0.81,0.126883,2207,3685,5892
107,640,4,1,10,0,1,1,2,0.520833,0.512,0.649167,0.0908042,763,6015,6778
108,325,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545,2765
109,638,4,1,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,2589,5966,8555
110,478,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907,1027
111,125,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819,4433
112,103,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953,2162
113,340,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468,2594
114,398,1,1,2,0,4,1,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761
115,172,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061,4835
116,429,1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423
117,555,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469,4672
118,436,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911
119,641,4,1,10,0,2,1,3,0.590833,0.542333,0.871667,0.104475,315,4324,4639
120,227,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563,4338
121,654,4,1,10,0,1,1,2,0.561667,0.53915,0.7075,0.296037,760,5115,5875
122,718,4,1,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,433,5124,5557
123,188,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838,4592
124,427,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194
125,260,3,0,9,0,6,0,2,0.491667,0.478512,0.718333,0.189675,1434,3077,4511
126,567,3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,747,5123,5870
127,476,2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290
128,309,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770,3926
129,352,4,0,12,0,0,0,1,0.238333,0.245579,0.58625,0.169779,220,2211,2431
130,33,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,72,1454,1526
131,212,3,0,7,0,0,0,1,0.805833,0.729796,0.480833,0.164813,1524,2778,4302
132,447,2,1,3,0,4,1,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871
133,391,1,1,1,0,4,1,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075
134,11,1,0,1,0,2,1,2,0.169091,0.191464,0.686364,0.122132,43,1220,1263
135,312,4,0,11,0,2,1,1,0.408333,0.412246,0.721667,0.0690375,376,3829,4205
136,298,4,0,10,0,2,1,1,0.471667,0.463375,0.622917,0.166658,695,3992,4687
137,692,4,1,11,1,4,0,1,0.34,0.350371,0.580417,0.0528708,955,1470,2425
138,395,1,1,1,0,1,1,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624
139,245,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852,4727
140,685,4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,320,5125,5445
141,359,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451,754
142,287,4,0,10,0,5,1,2,0.550833,0.529675,0.71625,0.223883,529,3115,3644
143,135,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971,4553
144,695,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309,2115,2424
145,51,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1173,1812
146,612,3,1,9,1,1,0,1,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
147,180,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377,5225
148,600,3,1,8,0,3,1,1,0.6675,0.621854,0.677083,0.0702833,1094,6281,7375
149,291,4,0,10,0,2,1,2,0.5325,0.522721,0.701667,0.110087,637,4111,4748
0,580,3,1,8,0,4,1,1,0.7525,0.707088,0.659583,0.129354,983,6278,7261
1,316,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792,4067
2,513,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591
3,266,4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,258,2137,2395
4,376,1,1,1,0,3,1,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177
5,668,4,1,10,0,1,1,3,0.44,0.4394,0.88,0.3582,2,20,22
6,253,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595,5345
7,68,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700,1891
8,525,2,1,6,0,5,1,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736
9,453,2,1,3,0,3,1,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698
10,65,1,0,3,0,0,0,2,0.376522,0.366252,0.948261,0.343287,114,491,605
11,620,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,1070,6697,7767
12,38,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,120,1592,1712
13,282,4,0,10,0,0,0,1,0.540833,0.523983,0.7275,0.06345,2397,3114,5511
14,722,1,1,12,0,6,0,1,0.265833,0.236113,0.44125,0.407346,205,1544,1749
15,90,2,0,3,0,4,1,3,0.268333,0.257575,0.918333,0.217646,179,1506,1685
16,457,2,1,4,0,0,0,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041
17,230,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166,3805
18,5,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518,1600
19,566,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703,6591
20,40,1,0,2,0,3,1,2,0.134783,0.144283,0.494783,0.188839,53,1552,1605
21,530,2,1,6,0,3,1,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421
22,639,4,1,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,2015,4874,6889
23,378,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214
24,205,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,1050,2556,3606
25,101,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493,3348
26,434,1,1,3,0,5,1,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569
27,516,2,1,5,0,3,1,2,0.656667,0.611129,0.67,0.134329,745,6110,6855
28,53,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376,1450
29,184,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367,4649
30,186,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031,3634,4665
31,462,2,1,4,0,5,1,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460
32,527,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598
33,222,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896,4780
34,303,4,0,10,0,0,0,1,0.319167,0.321329,0.62375,0.176617,885,2446,3331
35,88,2,0,3,0,2,1,1,0.3025,0.292908,0.314167,0.226996,317,2108,2425
36,273,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830,4372,5202
37,261,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921,4274
38,305,4,0,11,0,2,1,1,0.400833,0.397088,0.68375,0.135571,410,3658,4068
39,108,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760,3429
40,428,1,1,3,0,6,0,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066
41,136,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185,3958
42,708,4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,1153,4429,5582
43,540,3,1,6,0,6,0,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458
44,95,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628,1795
45,585,3,1,8,0,2,1,2,0.735833,0.697621,0.70375,0.116908,1278,5995,7273
46,62,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562,1685
47,191,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138,4881
48,606,3,1,8,0,2,1,1,0.728333,0.66605,0.62,0.190925,935,6105,7040
49,418,1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773
50,334,4,0,11,0,3,1,1,0.325,0.311221,0.613333,0.271158,188,3425,3613
51,416,1,1,2,1,1,0,1,0.28,0.273391,0.507826,0.229083,502,2627,3129
52,232,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277,5191
53,554,3,1,7,0,6,0,1,0.861667,0.804913,0.492083,0.163554,1448,3392,4840
54,658,4,1,10,0,5,1,2,0.563333,0.537896,0.815,0.134954,753,4671,5424
55,315,4,0,11,1,5,0,1,0.324167,0.306817,0.44625,0.314675,440,2928,3368
56,76,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320,2744
57,146,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758,3919,4677
58,22,1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,93,888,981
59,238,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,768,3893,4661
60,460,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436
61,681,4,1,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,2290,4562,6852
62,342,4,0,12,0,4,1,1,0.265833,0.256938,0.58,0.240058,150,3172,3322
63,464,2,1,4,0,0,0,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169
64,691,4,1,11,0,3,1,1,0.353333,0.364892,0.61375,0.103246,615,4531,5146
65,285,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199,2416
66,625,3,1,9,0,0,0,1,0.58,0.563125,0.57,0.0901833,2166,5167,7333
67,542,3,1,6,0,1,1,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779
68,510,2,1,5,0,4,1,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770
69,110,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331,3944
70,490,2,1,5,0,5,1,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296
71,704,4,1,12,0,2,1,1,0.475833,0.469054,0.73375,0.174129,551,6055,6606
72,87,2,0,3,0,1,1,1,0.264348,0.257574,0.302174,0.212204,222,1806,2028
73,445,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093
74,498,2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429
75,368,1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,89,2147,2236
76,494,2,1,5,0,2,1,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728
77,401,1,1,2,0,0,0,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947
78,670,4,1,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,419,5147,5566
79,47,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897,2115
80,539,3,1,6,0,5,1,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823
81,271,4,0,9,0,3,1,2,0.635,0.575158,0.84875,0.148629,480,3427,3907
82,623,3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,1379,6630,8009
83,171,2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699,3311,4010
84,512,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536
85,693,4,1,11,0,5,1,1,0.368333,0.378779,0.56875,0.148021,1603,2307,3910
86,577,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065,7105
87,318,4,0,11,0,1,1,1,0.53,0.524612,0.587083,0.306596,595,3891,4486
88,493,2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273
89,591,3,1,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,1207,5676,6883
90,133,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413,4105
91,610,3,1,9,0,6,0,2,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
92,731,1,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,439,2290,2729
93,449,2,1,3,0,6,0,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372
94,543,3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442
95,92,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354,2252
96,616,3,1,9,0,5,1,1,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
97,306,4,0,11,0,3,1,1,0.3775,0.390133,0.71875,0.0820917,370,3816,4186
98,244,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,783,4332,5115
99,422,1,1,2,0,0,0,1,0.279167,0.268308,0.41,0.205229,515,2874,3389
100,140,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008,4917
101,356,1,0,12,0,4,1,2,0.423333,0.426121,0.7575,0.047275,227,2841,3068
102,622,3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804
103,674,4,1,11,0,0,0,1,0.325833,0.329538,0.532917,0.179108,1201,3906,5107
104,350,4,0,12,0,5,1,2,0.375,0.359825,0.500417,0.260575,178,3399,3577
105,176,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420,5202
106,483,2,1,4,0,5,1,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233
107,195,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196,5084
108,624,3,1,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,3160,5554,8714
109,455,2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,796,4663,5459
110,55,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707,1807
111,372,1,1,1,0,6,0,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521
112,409,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422
113,219,3,0,8,0,0,0,1,0.7425,0.715292,0.752917,0.201487,1298,2487,3785
114,726,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,9,432,441
115,294,4,0,10,0,5,1,1,0.4275,0.423596,0.574167,0.221396,676,3628,4304
116,128,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333
117,472,2,1,4,1,1,0,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370
118,509,2,1,5,0,3,1,2,0.621667,0.584612,0.774583,0.102,766,4494,5260
119,126,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714,4608
120,114,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481,4191
121,502,2,1,5,0,3,1,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424
122,533,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702
123,61,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903,2134
124,178,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854,4708
125,64,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437,2077
126,79,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424,2471
127,223,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980,4792
128,241,3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,729,3905,4634
129,116,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722,4400
130,551,3,1,7,1,3,0,1,0.789167,0.732337,0.53875,0.13495,2562,4841,7403
131,221,3,0,8,0,2,1,1,0.775,0.724121,0.570417,0.151121,907,3695,4602
132,559,3,1,7,0,4,1,1,0.715833,0.654683,0.529583,0.146775,1032,6414,7446
133,597,3,1,8,0,0,0,2,0.635833,0.603554,0.711667,0.08645,1208,3341,4549
134,662,4,1,10,0,2,1,1,0.544167,0.530304,0.641667,0.0945458,841,6625,7466
135,36,1,0,2,0,6,0,2,0.233333,0.243058,0.929167,0.161079,100,905,1005
136,259,3,0,9,0,5,1,2,0.469167,0.461475,0.590417,0.164183,742,4018,4760
137,618,3,1,9,0,0,0,1,0.61,0.578925,0.5475,0.224496,2570,5657,8227
138,458,2,1,4,0,1,1,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936
139,448,2,1,3,0,5,1,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362
140,471,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132
141,199,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,841,3617,4458
142,727,1,1,12,0,4,1,2,0.254167,0.226642,0.652917,0.350133,247,1867,2114
143,549,3,1,7,0,1,1,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227
144,534,2,1,6,0,0,0,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978
145,270,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643,4120
146,518,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127
147,252,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127,3544
148,56,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,120,1341,1461
149,485,2,1,4,0,0,0,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304
